,Title of the product,Price of the product,Image src
0,ASUS ROG Zephyrus Duo 15 SE Ryzen 9 Octa Core 5900HX - (32 GB/2 TB SSD/Windows 10 Home/16 GB Graphics/...,"₹2,99,990",https://rukminim1.flixcart.com/image/312/312/kox8b680/computer/m/q/k/na-gaming-laptop-asus-original-imag39zsrdgqy2gh.jpeg?q=70
1,Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,"₹43,990",https://rukminim1.flixcart.com/image/312/312/kfcv6vk0/computer/2/r/r/lenovo-original-imafvu6qzj5qerqg.jpeg?q=70
2,HP 14s Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14s- DY2501TU Thin and Light Laptop,"₹41,490",https://rukminim1.flixcart.com/image/312/312/kbqu4cw0/computer/v/r/y/hp-original-imaftyzqzbyerzgt.jpeg?q=70
3,HP 15s Athlon Dual Core - (4 GB/1 TB HDD/Windows 10 Home) 15s-GY0001AU Thin and Light Laptop,"₹27,490",https://rukminim1.flixcart.com/image/312/312/khwbde80/computer/c/4/h/hp-original-imafxtarxygbevbh.jpeg?q=70
4,HP Pentium Quad Core - (8 GB/256 GB SSD/Windows 10 Home) 14s- DQ3018TU Thin and Light Laptop,"₹31,490",https://rukminim1.flixcart.com/image/312/312/kctf0cw0/computer/j/n/a/hp-na-thin-and-light-laptop-original-imaftv7fxtmzhkw3.jpeg?q=70
5,ASUS VivoBook 15 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) X515JA-EJ322TS Thin and Light Lapt...,"₹37,990",https://rukminim1.flixcart.com/image/312/312/kjlrb0w0/computer/a/k/b/asus-original-imafz522ntfk9hwx.jpeg?q=70
6,HP 15s Ryzen 3 Dual Core 3250U - (8 GB/1 TB HDD/Windows 10 Home) 15s-GR0011AU Thin and Light Laptop,"₹36,990",https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/z/u/5/hp-original-imafzgdgcbtxvjka.jpeg?q=70
7,ASUS ROG Zephyrus G14 Ryzen 9 Octa Core 4900HS - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDI...,"₹1,08,990",https://rukminim1.flixcart.com/image/312/312/ko4ni4w0/computer/q/v/p/na-gaming-laptop-asus-original-imag2nq4adns4fgr.jpeg?q=70
8,Lenovo IdeaPad Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL6 Thin and Light Laptop,"₹45,990",https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/i/j/d/na-thin-and-light-laptop-lenovo-original-imag3dz5gk3vu7qj.jpeg?q=70
9,HP Pavilion Gaming Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeF...,"₹56,990",https://rukminim1.flixcart.com/image/312/312/kcm9t3k0/computer/q/x/r/hp-na-gaming-laptop-original-imaftpesbvfxgw9t.jpeg?q=70
10,HP 15s Core i3 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 15s-du1064TU Laptop,"₹43,890",https://rukminim1.flixcart.com/image/312/312/kbqu4cw0/computer/t/d/f/hp-original-imaftyzafphshjge.jpeg?q=70
11,Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA ...,"₹56,990",https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/f/k/b/na-gaming-laptop-lenovo-original-imafzgdkvx9guy8q.jpeg?q=70
12,MSI GF63 Thin Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce GTX 1650 T...,"₹49,990",https://rukminim1.flixcart.com/image/312/312/ko7idu80/computer/x/l/i/gf63-thin-10scxr-1616in-notebook-msi-original-imag2q55h6w2avfr.jpeg?q=70
13,HP 15s Ryzen 3 Dual Core 3250U - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 15s-GR0012AU Laptop,"₹41,990",https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/z/u/5/hp-original-imafzgdgcbtxvjka.jpeg?q=70
14,acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,"₹50,990",https://rukminim1.flixcart.com/image/312/312/kcc9q4w0/computer/h/t/g/acer-na-gaming-laptop-original-imafthr8aa4rsjpn.jpeg?q=70
15,acer Aspire 7 Ryzen 5 Quad Core 3550H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce ...,"₹51,990",https://rukminim1.flixcart.com/image/312/312/kcc9q4w0/computer/h/t/g/acer-na-gaming-laptop-original-imafthr8aa4rsjpn.jpeg?q=70
16,ASUS Ryzen 3 Dual Core - (4 GB/256 GB SSD/Windows 10 Home) M515DA-BQ312TS Thin and Light Laptop,"₹32,990",https://rukminim1.flixcart.com/image/312/312/ko1smfk0/computer/z/s/u/na-thin-and-light-laptop-asus-original-imag2hmyz7kn6taz.jpeg?q=70
17,ASUS Core i3 10th Gen - (4 GB/512 GB SSD/Windows 10 Home) X413JA-EK268T||X413JA-EB303T Thin and Light ...,"₹38,990",https://rukminim1.flixcart.com/image/312/312/kh9gbrk0/computer/a/s/k/asus-na-thin-and-light-laptop-original-imafxbj7gyrpudka.jpeg?q=70
18,HP 15s Core i3 11th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-du3038TU Thin and Light Laptop,"₹42,490",https://rukminim1.flixcart.com/image/312/312/kjlrb0w0/computer/c/7/y/hp-original-imafz4uychtxgbwh.jpeg?q=70
19,ASUS TUF Gaming A17 Ryzen 7 Octa Core 4800H - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics...,"₹91,990",https://rukminim1.flixcart.com/image/312/312/kamtsi80/computer/g/k/n/asus-original-imafs5qf3f5cdp5t.jpeg?q=70
20,APPLE MacBook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,"₹92,900",https://rukminim1.flixcart.com/image/312/312/khdqnbk0/computer/5/d/e/apple-original-imafxfyqkdfxqjab.jpeg?q=70
21,Mi Notebook 14 Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) JYU4298IN Thin and Light Laptop,"₹43,999",https://rukminim1.flixcart.com/image/312/312/koixwnk0/computer/9/p/x/na-thin-and-light-laptop-mi-original-imag2ygskfu3zew5.jpeg?q=70
22,HP Pavilion Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14-[iban] Light Laptop,"₹66,990",https://rukminim1.flixcart.com/image/312/312/kl9rssw0/computer/v/n/e/hp-original-imagyfmhb29hsg6g.jpeg?q=70
23,ASUS ROG Zephyrus G15 (2020) Ryzen 9 Octa Core 4900HS - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/...,"₹1,29,990",https://rukminim1.flixcart.com/image/312/312/kfmv9u80/computer/s/v/9/asus-na-gaming-laptop-original-imafwfxafdy5yzyu.jpeg?q=70
